M a i o r , a f i n i d a d e  , - , 9 0 . 8 4 5 0 7 0 4 2 2 5 % 
3, v o t o s  , - , 9 1 . 1 9 7 1 8 3 0 9 8 6 % 
5, v o t o s  , - , 9 1 . 1 9 7 1 8 3 0 9 8 6 % 
7, v o t o s  , - , 9 0 . 8 4 5 0 7 0 4 2 2 5 % 
"
M a i o r  ", a f i n i d a d e , -  , 8 7 . 3 2 3 9 4 3 6 6 2 % 
3, v o t o s  , - , 8 8 . 0 2 8 1 6 9 0 1 4 1 % 
5, v o t o s  , - , 8 8 . 3 8 0 2 8 1 6 9 0 1 % 
7, v o t o s  , - , 8 8 . 7 3 2 3 9 4 3 6 6 2 % 
"
M a i o r  ", a f i n i d a d e , -  , 9 0 . 4 9 2 9 5 7 7 4 6 5 % 
3, v o t o s  , - , 9 0 . 4 9 2 9 5 7 7 4 6 5 % 
5, v o t o s  , - , 9 4 . 0 1 4 0 8 4 5 0 7 % 
7, v o t o s  , - , 9 2 . 2 5 3 5 2 1 1 2 6 8 % 
"
M a i o r  ", a f i n i d a d e , -  , 9 1 . 9 0 1 4 0 8 4 5 0 7 % 
3, v o t o s  , - , 9 3 . 3 0 9 8 5 9 1 5 4 9 % 
5, v o t o s  , - , 9 2 . 2 5 3 5 2 1 1 2 6 8 % 
7, v o t o s  , - , 9 1 . 1 9 7 1 8 3 0 9 8 6 % 
"
M a i o r  ", a f i n i d a d e , -  , 8 1 . 6 9 0 1 4 0 8 4 5 1 % 
3, v o t o s  , - , 8 4 . 5 0 7 0 4 2 2 5 3 5 % 
5, v o t o s  , - , 8 6 . 9 7 1 8 3 0 9 8 5 9 % 
7, v o t o s  , - , 8 9 . 4 3 6 6 1 9 7 1 8 3 % 
"
M a i o r  ", a f i n i d a d e , -  , 9 3 . 3 0 9 8 5 9 1 5 4 9 % 
3, v o t o s  , - , 9 1 . 5 4 9 2 9 5 7 7 4 6 % 
5, v o t o s  , - , 9 1 . 5 4 9 2 9 5 7 7 4 6 % 
7, v o t o s  , - , 9 0 . 4 9 2 9 5 7 7 4 6 5 % 
"
M a i o r  ", a f i n i d a d e , -  , 8 6 . 9 7 1 8 3 0 9 8 5 9 % 
3, v o t o s  , - , 8 9 . 4 3 6 6 1 9 7 1 8 3 % 
5, v o t o s  , - , 8 9 . 4 3 6 6 1 9 7 1 8 3 % 
7, v o t o s  , - , 8 9 . 7 8 8 7 3 2 3 9 4 4 % 
"
M a i o r  ", a f i n i d a d e , -  , 8 6 . 2 6 7 6 0 5 6 3 3 8 % 
3, v o t o s  , - , 8 9 . 0 8 4 5 0 7 0 4 2 3 % 
5, v o t o s  , - , 8 9 . 4 3 6 6 1 9 7 1 8 3 % 
7, v o t o s  , - , 9 1 . 9 0 1 4 0 8 4 5 0 7 % 
"
M a i o r  ", a f i n i d a d e , -  , 8 5 . 5 6 3 3 8 0 2 8 1 7 % 
3, v o t o s  , - , 8 9 . 0 8 4 5 0 7 0 4 2 3 % 
5, v o t o s  , - , 8 8 . 7 3 2 3 9 4 3 6 6 2 % 
7, v o t o s  , - , 8 8 . 7 3 2 3 9 4 3 6 6 2 % 
"
M a i o r  ", a f i n i d a d e , -  , 9 1 . 1 9 7 1 8 3 0 9 8 6 % 
3, v o t o s  , - , 9 1 . 1 9 7 1 8 3 0 9 8 6 % 
5, v o t o s  , - , 9 0 . 8 4 5 0 7 0 4 2 2 5 % 
7, v o t o s  , - , 9 1 . 5 4 9 2 9 5 7 7 4 6 % 
"
",,,
M a i o r , a f i n i d a d e  , - , 9 0 . 8 4 5 0 7 0 4 2 2 5 % 	
3, v o t o s  , - , 8 9 . 7 8 8 7 3 2 3 9 4 4 % 	
5, v o t o s  , - , 9 0 . 8 4 5 0 7 0 4 2 2 5 % 	
7, v o t o s  , - , 9 1 . 9 0 1 4 0 8 4 5 0 7 % 
"
M a i o r  ", a f i n i d a d e , -  , 8 6 . 6 1 9 7 1 8 3 0 9 9 % 
3, v o t o s  , - , 8 9 . 4 3 6 6 1 9 7 1 8 3 % 	
5, v o t o s  , - , 8 9 . 7 8 8 7 3 2 3 9 4 4 % 	
7, v o t o s  , - , 8 9 . 0 8 4 5 0 7 0 4 2 3 % 
"
M a i o r  ", a f i n i d a d e , -  , 8 8 . 0 2 8 1 6 9 0 1 4 1 % 
3, v o t o s  , - , 9 0 . 1 4 0 8 4 5 0 7 0 4 % 	
5, v o t o s  , - , 9 0 . 1 4 0 8 4 5 0 7 0 4 % 	
7, v o t o s  , - , 9 1 . 1 9 7 1 8 3 0 9 8 6 % 
"
M a i o r  ", a f i n i d a d e , -  , 8 0 . 6 3 3 8 0 2 8 1 6 9 % 
3, v o t o s  , - , 7 6 . 4 0 8 4 5 0 7 0 4 2 % 	
5, v o t o s  , - , 7 7 . 4 6 4 7 8 8 7 3 2 4 % 	
7, v o t o s  , - , 8 1 . 3 3 8 0 2 8 1 6 9 % 
"
M a i o r  ", a f i n i d a d e , -  , 9 0 . 8 4 5 0 7 0 4 2 2 5 % 
3, v o t o s  , - , 9 1 . 9 0 1 4 0 8 4 5 0 7 % 	
5, v o t o s  , - , 9 1 . 5 4 9 2 9 5 7 7 4 6 % 	
7, v o t o s  , - , 9 0 . 8 4 5 0 7 0 4 2 2 5 % 
"
M a i o r  ", a f i n i d a d e , -  , 9 0 . 4 9 2 9 5 7 7 4 6 5 % 
3, v o t o s  , - , 9 1 . 5 4 9 2 9 5 7 7 4 6 % 	
5, v o t o s  , - , 9 1 . 1 9 7 1 8 3 0 9 8 6 % 	
7, v o t o s  , - , 9 1 . 1 9 7 1 8 3 0 9 8 6 % 
"
M a i o r  ", a f i n i d a d e , -  , 8 9 . 7 8 8 7 3 2 3 9 4 4 % 
3, v o t o s  , - , 9 1 . 9 0 1 4 0 8 4 5 0 7 % 	
5, v o t o s  , - , 9 2 . 6 0 5 6 3 3 8 0 2 8 % 	
7, v o t o s  , - , 9 3 . 3 0 9 8 5 9 1 5 4 9 % 
"
M a i o r  ", a f i n i d a d e , -  , 9 1 . 5 4 9 2 9 5 7 7 4 6 % 
3, v o t o s  , - , 8 9 . 4 3 6 6 1 9 7 1 8 3 % 	
5, v o t o s  , - , 9 0 . 8 4 5 0 7 0 4 2 2 5 % 	
7, v o t o s  , - , 8 7 . 6 7 6 0 5 6 3 3 8 % 
"
M a i o r  ", a f i n i d a d e , -  , 8 7 . 3 2 3 9 4 3 6 6 2 % 
3, v o t o s  , - , 9 3 . 6 6 1 9 7 1 8 3 1 % 	
5, v o t o s  , - , 9 3 . 3 0 9 8 5 9 1 5 4 9 % 	
7, v o t o s  , - , 9 2 . 9 5 7 7 4 6 4 7 8 9 % 
"
M a i o r  ", a f i n i d a d e , -  , 9 1 . 1 9 7 1 8 3 0 9 8 6 % 
3, v o t o s  , - , 9 3 . 6 6 1 9 7 1 8 3 1 % 	
5, v o t o s  , - , 9 3 . 6 6 1 9 7 1 8 3 1 % 	
7, v o t o s  , - , 9 3 . 6 6 1 9 7 1 8 3 1 % 
"
M a i o r  ", a f i n i d a d e , -  , 8 5 . 5 6 3 3 8 0 2 8 1 7 % 
3, v o t o s  , - , 8 4 . 5 0 7 0 4 2 2 5 3 5 % 	
5, v o t o s  , - , 8 8 . 7 3 2 3 9 4 3 6 6 2 % 	
7, v o t o s  , - , 8 9 . 4 3 6 6 1 9 7 1 8 3 % 
"
M a i o r  ", a f i n i d a d e , -  , 9 0 . 1 4 0 8 4 5 0 7 0 4 % 
3, v o t o s  , - , 9 1 . 5 4 9 2 9 5 7 7 4 6 % 	
5, v o t o s  , - , 9 1 . 5 4 9 2 9 5 7 7 4 6 % 	
7, v o t o s  , - , 9 3 . 6 6 1 9 7 1 8 3 1 % 
"
M a i o r  ", a f i n i d a d e , -  , 8 9 . 7 8 8 7 3 2 3 9 4 4 % 
3, v o t o s  , - , 9 0 . 8 4 5 0 7 0 4 2 2 5 % 	
5, v o t o s  , - , 9 0 . 4 9 2 9 5 7 7 4 6 5 % 	
7, v o t o s  , - , 9 1 . 5 4 9 2 9 5 7 7 4 6 % 
"
M a i o r  ", a f i n i d a d e , -  , 9 2 . 2 5 3 5 2 1 1 2 6 8 % 
3, v o t o s  , - , 8 8 . 7 3 2 3 9 4 3 6 6 2 % 	
5, v o t o s  , - , 8 6 . 6 1 9 7 1 8 3 0 9 9 % 	
7, v o t o s  , - , 8 6 . 2 6 7 6 0 5 6 3 3 8 % 
"
M a i o r  ", a f i n i d a d e , -  , 9 3 . 3 0 9 8 5 9 1 5 4 9 % 
3, v o t o s  , - , 9 2 . 6 0 5 6 3 3 8 0 2 8 % 	
5, v o t o s  , - , 9 1 . 5 4 9 2 9 5 7 7 4 6 % 	
7, v o t o s  , - , 9 1 . 9 0 1 4 0 8 4 5 0 7 % 
"
M a i o r  ", a f i n i d a d e , -  , 8 9 . 0 8 4 5 0 7 0 4 2 3 % 
3, v o t o s  , - , 9 1 . 9 0 1 4 0 8 4 5 0 7 % 	
5, v o t o s  , - , 9 1 . 1 9 7 1 8 3 0 9 8 6 % 	
7, v o t o s  , - , 9 1 . 9 0 1 4 0 8 4 5 0 7 % 
"
M a i o r  ", a f i n i d a d e , -  , 9 0 . 8 4 5 0 7 0 4 2 2 5 % 
3, v o t o s  , - , 8 8 . 7 3 2 3 9 4 3 6 6 2 % 	
5, v o t o s  , - , 8 9 . 4 3 6 6 1 9 7 1 8 3 % 	
7, v o t o s  , - , 9 0 . 1 4 0 8 4 5 0 7 0 4 % 
"
M a i o r  ", a f i n i d a d e , -  , 9 2 . 2 5 3 5 2 1 1 2 6 8 % 
3, v o t o s  , - , 9 2 . 2 5 3 5 2 1 1 2 6 8 % 	
5, v o t o s  , - , 9 2 . 2 5 3 5 2 1 1 2 6 8 % 	
7, v o t o s  , - , 9 1 . 9 0 1 4 0 8 4 5 0 7 % 
"
M a i o r  ", a f i n i d a d e , -  , 5 7 . 7 4 6 4 7 8 8 7 3 2 % 
3, v o t o s  , - , 7 6 . 0 5 6 3 3 8 0 2 8 2 % 	
5, v o t o s  , - , 8 5 . 5 6 3 3 8 0 2 8 1 7 % 	
7, v o t o s  , - , 8 9 . 4 3 6 6 1 9 7 1 8 3 % 
"
M a i o r  ", a f i n i d a d e , -  , 8 8 . 7 3 2 3 9 4 3 6 6 2 % 
3, v o t o s  , - , 9 1 . 9 0 1 4 0 8 4 5 0 7 % 	
5, v o t o s  , - , 8 8 . 3 8 0 2 8 1 6 9 0 1 % 	
7, v o t o s  , - , 9 1 . 5 4 9 2 9 5 7 7 4 6 % 
"
",,,
